occurred_at,event_id,phase,is_producing,phase_started_at,phase_production_ended_at,phase_ended_at,location,pgv_max,magnitude,hourly_seismicity_rate,distance_to_fault,x,y,z
2024-01-01 21:00:00.000,1,13.2,False,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (202574.68261110783 214819.21157930235 -3983.4558004643177),0.01525727671938712,1.6268037316286321,4,1518.795354736775,202574.68261110783,214819.21157930235,-3983.4558004643177
2024-01-05 06:00:00.000,2,0.01,False,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (201833.11007023638 214197.2355080865 -3761.0019689482156),0.030328298089332753,0.2122545241714442,4,920.4428469937886,201833.11007023638,214197.2355080865,-3761.0019689482156
2024-01-06 03:00:00.000,3,13.2,False,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (201702.30583786164 214782.7860276623 -3627.834769647797),0.029759816802726574,2.264186619283431,1,1893.7915207167528,201702.30583786164,214782.7860276623,-3627.834769647797
2024-01-07 14:00:00.000,4,12.4,True,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (201148.04842637273 214428.89392737325 -3584.7556771194695),0.013289593638037986,1.145193405546029,1,1360.3112211354342,201148.04842637273,214428.89392737325,-3584.7556771194695
2024-01-08 14:00:00.000,5,0.01,False,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (201250.11944132575 214581.07099283946 -3505.679845474074),0.01685355960980193,0.5908097533395549,4,943.5708122904539,201250.11944132575,214581.07099283946,-3505.679845474074
2024-01-08 20:00:00.000,6,12.4,True,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (201411.90935419998 214789.80198298715 -3586.1990177308517),0.0058303382235392635,1.1146649911351831,1,1700.6846149173953,201411.90935419998,214789.80198298715,-3586.1990177308517
2024-01-09 01:00:00.000,7,12.4,True,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (201543.83609053394 214368.47741807252 -3690.857115995223),0.013756066870681649,2.2330738930435516,0,1766.7213644991557,201543.83609053394,214368.47741807252,-3690.857115995223
2024-01-17 21:00:00.000,8,13.2,False,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (201617.76875498926 214098.55257962033 -3517.3006916453232),0.028749865902745537,0.03568504847892129,4,1422.3657087421614,201617.76875498926,214098.55257962033,-3517.3006916453232
2024-01-19 08:00:00.000,9,0.01,True,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (201332.4569433921 214385.66223416626 -3893.7720086467993),0.022109006985580697,1.708001995551173,0,1767.8519877669114,201332.4569433921,214385.66223416626,-3893.7720086467993
2024-01-22 11:00:00.000,10,0.01,True,2024-01-01 12:00:00,2024-06-01 12:00:00,2024-12-31 12:00:00,POINT Z (202286.85529441774 214313.61942491468 -3979.1092042644495),0.009320391010350534,0.16004458020122025,1,1680.314144976749,202286.85529441774,214313.61942491468,-3979.1092042644495
