timestamp,rule_level,ml_level,final_level,ml_percentile,inj_whp,inj_flow
2024-01-01T00:00:00,GREEN,GREEN,GREEN,43.36663735721969,30.330715435169473,10.431942572033142
2024-01-01T04:00:00,GREEN,GREEN,GREEN,52.63446055132844,39.63857363265116,4.126923948296017
2024-01-01T08:00:00,GREEN,GREEN,RED,58.40084195559365,13.544224318007924,14.604760833180485
2024-01-01T12:00:00,GREEN,GREEN,GREEN,14.485815199549872,34.174835225702715,10.281388131231536
2024-01-01T16:00:00,RED,GREEN,GREEN,99.43895926506535,2.0600058139510766,4.897353571175541
2024-01-01T20:00:00,GREEN,GREEN,GREEN,11.164890753879124,33.752609565385484,14.845748468332026
2024-01-02T00:00:00,GREEN,GREEN,GREEN,57.360319686389104,40.63783692579792,4.958754872646462
2024-01-02T04:00:00,GREEN,GREEN,GREEN,59.66453838311021,1.889706679173604,1.0038462537357662
2024-01-02T08:00:00,GREEN,GREEN,GREEN,90.63679114228316,29.93752286086727,8.241127349990773
2024-01-02T12:00:00,RED,GREEN,GREEN,20.055166928046,20.86733516247427,11.550942327565108
2024-01-02T16:00:00,GREEN,GREEN,GREEN,40.42409263724906,26.21362430769741,13.587784510097844
2024-01-02T20:00:00,GREEN,GREEN,GREEN,64.83070687369019,23.082364348112197,10.455000269395839
2024-01-03T00:00:00,GREEN,GREEN,GREEN,81.28427708817087,31.298238702809662,8.704888416710661
2024-01-03T04:00:00,GREEN,GREEN,GREEN,55.45667102174273,4.521236115969763,6.4924049035457285
2024-01-03T08:00:00,GREEN,YELLOW,RED,65.64286296938313,12.246568333639654,5.276382539752135
2024-01-03T12:00:00,GREEN,GREEN,GREEN,23.105387877963793,14.874260136903818,10.396074451476103
2024-01-03T16:00:00,GREEN,GREEN,GREEN,40.44251698414635,29.370150748528204,5.9654872518490425
2024-01-03T20:00:00,GREEN,GREEN,YELLOW,73.75942134963256,34.38076022042279,12.841476067586319
2024-01-04T00:00:00,GREEN,GREEN,GREEN,18.500473441121414,27.386772541444465,2.7056179803920326
2024-01-04T04:00:00,GREEN,GREEN,GREEN,36.106885608706136,24.35745587941692,3.585545823548559
2024-01-04T08:00:00,GREEN,GREEN,GREEN,44.87893243707212,7.259200064070378,0.2747539043224301
2024-01-04T12:00:00,GREEN,GREEN,GREEN,88.33217192271427,8.601695991577998,10.61599387912968
2024-01-04T16:00:00,GREEN,GREEN,GREEN,16.751279259668372,0.14079458059991945,11.022957071689929
2024-01-04T20:00:00,RED,YELLOW,YELLOW,45.85333970055718,12.204956214409599,5.035958508566377
2024-01-05T00:00:00,YELLOW,GREEN,GREEN,34.059877118165666,2.955412609561352,2.502295870995423
2024-01-05T04:00:00,GREEN,GREEN,GREEN,53.42207457987588,21.73161761471175,2.5716413563261975
2024-01-05T08:00:00,GREEN,GREEN,GREEN,77.63076140178065,12.785637489202426,2.2828104234472724
2024-01-05T12:00:00,YELLOW,GREEN,GREEN,26.26597447395249,33.02846570778715,1.462010755091994
2024-01-05T16:00:00,YELLOW,GREEN,GREEN,58.558267371063586,22.69512666629721,7.178745535331903
2024-01-05T20:00:00,GREEN,GREEN,GREEN,28.677774783457668,40.035731498762686,14.164201733041612
2024-01-06T00:00:00,GREEN,GREEN,GREEN,13.018075768841555,33.70358534337413,1.017644841927881
2024-01-06T04:00:00,GREEN,GREEN,GREEN,68.20427887216276,9.503551805705774,4.939893753172354
2024-01-06T08:00:00,GREEN,GREEN,GREEN,78.27638157475505,16.569891638021396,9.704126488376962
2024-01-06T12:00:00,GREEN,GREEN,YELLOW,14.661009242111593,43.36877045582834,4.483410224002476
2024-01-06T16:00:00,GREEN,GREEN,GREEN,65.46562750059574,21.31882447929063,13.67338259335683
2024-01-06T20:00:00,YELLOW,GREEN,GREEN,98.43644225419769,21.11442651169666,4.0834996591333335
2024-01-07T00:00:00,YELLOW,GREEN,GREEN,98.93490579868684,21.038432569905112,0.4815243284691312
2024-01-07T04:00:00,YELLOW,GREEN,GREEN,88.38654861797903,17.971018674383057,10.032981149253231
2024-01-07T08:00:00,GREEN,GREEN,GREEN,91.92596093604617,37.17387340503083,11.085058838123087
2024-01-07T12:00:00,RED,GREEN,GREEN,88.10806897868287,14.802855344193292,10.46840595723746
2024-01-07T16:00:00,GREEN,GREEN,GREEN,71.5660488249782,16.232683966362806,14.071679700824397
2024-01-07T20:00:00,GREEN,GREEN,GREEN,12.263345324981696,42.57474642395844,1.6836375252386597
2024-01-08T00:00:00,GREEN,GREEN,GREEN,39.26967497766725,42.18471749679541,0.6798147421145029
2024-01-08T04:00:00,GREEN,GREEN,GREEN,53.72184578263294,38.24918466096929,8.804789809942276
2024-01-08T08:00:00,GREEN,GREEN,GREEN,68.59870246158778,1.8560808690531727,0.5504669107581861
2024-01-08T12:00:00,GREEN,GREEN,GREEN,60.120851318262346,5.976490746635969,11.40472880765715
